"0","library(reshape2)"
"2","Warning:"
"2"," package â€˜reshape2â€™ was built under R version 4.1.3
"
"2","
Attaching package: â€˜reshape2â€™

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    smiths

"
"0","tidy_books %>%"
"0","  inner_join(get_sentiments(""bing"")) %>%"
"0","  count(word, sentiment, sort = TRUE) %>%"
"0","  acast(word ~ sentiment, value.var = ""n"", fill = 0) %>%"
"0","  comparison.cloud(colors = c(""gray20"", ""gray80""),"
"0","                   max.words = 100)"
"1","[38;5;232mJoining, by = ""word""[39m
"
