"0","library(tidyr)"
"0","library(janeaustenr)"
"2","Warning:"
"2"," package â€˜janeaustenrâ€™ was built under R version 4.1.3
"
"0","library(dplyr)"
"0","library(stringr)"
"0",""
"0","tidy_books <- austen_books() %>%"
"0","  group_by(book) %>%"
"0","  mutate("
"0","    linenumber = row_number(),"
"0","    chapter = cumsum(str_detect(text, "
"0","                                regex(""^chapter [\\divxlc]"", "
"0","                                      ignore_case = TRUE)))) %>%"
"0","  ungroup() %>%"
"0","  unnest_tokens(word, text)"
"0","jane_austen_sentiment <- tidy_books %>%"
"0","  inner_join(get_sentiments(""bing"")) %>%"
"0","  count(book, index = linenumber %/% 80, sentiment) %>%"
"0","  pivot_wider(names_from = sentiment, values_from = n, values_fill = 0) %>% "
"0","  mutate(sentiment = positive - negative)"
"1","[38;5;232mJoining, by = ""word""[39m
"
"0","tidy_books"
